url,ext,header,showtype,type,name
Demo,,,,3,🌎聚合
Web,,,,3,🌐Web
https://jx.777jiexi.com/player/?url=,"{'flag': ['爱奇艺', '奇艺', 'qq', '腾讯', 'youku', '优酷', 'pptv', 'PPTV', 'letv', '乐视', 'imgo', 'leshi', 'bilibili', '哔哩哔哩', '哔哩', 'mgtv', '芒果', '芒果'], 'header': {'User-Agent': 'okhttp/3.12.0'}}",,,0,🌐777
https://jx.jsonplayer.com/player/?url=,"{'flag': ['爱奇艺', '奇艺', 'qq', '腾讯', 'youku', '优酷', 'pptv', 'PPTV', 'letv', '乐视', 'imgo', 'leshi', 'bilibili', '哔哩哔哩', '哔哩', 'mgtv', '芒果', '芒果'], 'header': {'User-Agent': 'okhttp/3.12.0'}}",,,0,🌐左岸
https://jx.yangtu.top/?url=,"{'flag': ['爱奇艺', '奇艺', 'qq', '腾讯', 'youku', '优酷', 'pptv', 'PPTV', 'letv', '乐视', 'imgo', 'leshi', 'bilibili', '哔哩哔哩', '哔哩', 'mgtv', '芒果', '芒果'], 'header': {'User-Agent': 'okhttp/3.12.0'}}",,,0,🌐yang
https://jx.xmflv.com/?url=,"{'flag': ['爱奇艺', '奇艺', 'qq', '腾讯', 'youku', '优酷', 'pptv', 'PPTV', 'letv', '乐视', 'imgo', 'leshi', 'bilibili', '哔哩哔哩', '哔哩', 'mgtv', '芒果', '芒果'], 'header': {'User-Agent': 'okhttp/3.12.0'}}",,,0,🌐xmflv
https://jxjson.sc1080.top?url=,"{'flag': ['爱奇艺', '奇艺', 'qq', '腾讯', 'youku', '优酷', 'pptv', 'PPTV', 'letv', '乐视', 'imgo', 'leshi', 'bilibili', '哔哩哔哩', '哔哩', 'mgtv', '芒果', '芒果'], 'header': {'User-Agent': 'okhttp/3.12.0'}}",,,1,🌎壹壹
https://110.42.2.247:9090/player/?url=,"{'flag': ['seven'], 'header': {'User-Agent': 'okhttp/4.1.0'}}",,,1,🌎贰贰
http://103..40.246.5:6881/jsonon/?url=,"{'flag': ['爱奇艺', '奇艺', 'qq', '腾讯', 'youku', '优酷', 'pptv', 'PPTV', 'letv', '乐视', 'leshi', 'bilibili', '哔哩哔哩', '哔哩', 'mgtv', '芒果', '芒果'], 'header': {'User-Agent': 'okhttp/4.1.0'}}",,,1,🌎叁叁
http://llyh.xn--yi7aa.top/api/?key=fc82dde9869c739e362a0b6fceb2195b&url=,"{'flag': ['qiyi', 'imgo', '爱奇艺', '奇艺', 'qq', '腾讯', 'youku', '优酷', 'pptv', 'PPTV', 'letv', '乐视', 'leshi', 'bilibili', '哔哩哔哩', '哔哩', 'mgtv', '芒果', 'sohu', 'xigua', 'fun', '风行'], 'header': {'User-Agent': 'Mozilla/5.0'}}",{'User-Agent': 'Mozilla/5.0'},,1,🌎方方
